EAR,MAR,TIME
0.2963689994385534,0.11380711874576983,12:56:48.528481
0.32165245848076585,0.03333333333333333,12:56:48.687035
0.26185206051576804,0.03333333333333333,12:56:48.847591
0.3004860282602999,0.1804737854124365,12:56:49.019913
0.30863070322133634,0.11380711874576983,12:56:49.200890
0.2986622783470479,0.03333333333333333,12:56:49.403943
0.3213203255851269,0.1276142374915397,12:56:49.616414
0.32833774044106334,0.1276142374915397,12:56:49.791500
0.3270264736604863,0.11380711874576983,12:56:49.970562
0.3162968002357549,0.0804737854124365,12:56:50.162766
0.32894580757194053,0.03333333333333333,12:56:50.377640
0.16373644292213754,0.0804737854124365,12:56:50.516386
0.22740023767531078,0.1276142374915397,12:56:50.659534
0.2555373751943656,0.11380711874576983,12:56:50.796654
0.2634851659140194,0.12761423749153966,12:56:50.963328
0.2680152693548986,0.09428090415820635,12:56:51.136956
0.15847425996876544,0.12761423749153966,12:56:51.295408
0.2897818273665812,0.0804737854124365,12:56:51.457301
0.31333172276979704,0.15500938466242947,12:56:51.626473
0.34800977185953713,0.09428090415820635,12:56:51.785197
0.3467559093652538,0.11380711874576983,12:56:51.929990
0.37633527705920666,0.0804737854124365,12:56:52.081905
0.39690315613272487,0.13333333333333333,12:56:52.223190
0.41502933643861983,0.11380711874576983,12:56:52.356985
0.3811193095433565,0.06666666666666667,12:56:52.493951
0.3703802258649133,0.06666666666666667,12:56:52.642248
0.3685460018473189,0.1276142374915397,12:56:52.778571
0.3819605491221426,0.12761423749153966,12:56:52.923879
0.37567830418581305,0.03333333333333333,12:56:53.074640
0.3617225925530593,0.12761423749153966,12:56:53.257025
0.3558419211213162,0.1,12:56:53.420422
0.2665491154066036,0.0804737854124365,12:56:53.584947
0.190289327411805,0.12761423749153966,12:56:53.743256
0.2392742635003075,0.18834271799576283,12:56:53.903982
0.2911060731719165,0.14714045207910315,12:56:54.066515
0.3373924928282969,0.18834271799576283,12:56:54.221040
0.31793483685386154,0.1,12:56:54.356440
0.36185131129615156,0.12761423749153966,12:56:54.490880
0.3632908350106314,0.1,12:56:54.629438
0.36323186107130756,0.1,12:56:54.776637
0.3599183501303803,0.14120226591665966,12:56:54.914350
0.36351948146972246,0.11380711874576983,12:56:55.056007
0.348623159313419,0.160947570824873,12:56:55.208032
0.3482508991918045,0.13333333333333333,12:56:55.368873
0.1595390162244106,0.1,12:56:55.535037
0.1423856309601475,0.03333333333333333,12:56:55.684162
0.21213316482766323,0.11380711874576983,12:56:55.844000
0.22391243747913997,0.06666666666666667,12:56:56.010053
0.3003266182571412,0.03333333333333333,12:56:56.193371
0.19639147862992345,0.03333333333333333,12:56:56.332942
0.27802807367679266,0.160947570824873,12:56:56.476751
0.328260954709092,0.15500938466242947,12:56:56.617824
0.3261014228826722,0.1276142374915397,12:56:56.760638
0.3406151755296701,0.1,12:56:56.896880
0.33425616908981476,0.06666666666666667,12:56:57.038687
0.3290011778668013,0.0804737854124365,12:56:57.175998
0.3257321852598932,0.1,12:56:57.318862
0.33832433306503107,0.12761423749153966,12:56:57.480698
0.33400350586346417,0.11380711874576983,12:56:57.631258
0.3372580661323163,0.09428090415820635,12:56:57.792256
0.32820165804472784,0.0804737854124365,12:56:57.963426
0.23857048444964424,0.16666666666666669,12:56:58.131288
0.16248007217475707,0.03333333333333333,12:56:58.300769
0.26069678569800253,0.16666666666666669,12:56:58.507173
0.16951066020333455,0.1,12:56:58.667156
0.20183661291208138,0.1,12:56:58.813612
0.29495752516079965,0.21573786516665266,12:56:58.964362
0.29851664272441575,0.06666666666666667,12:56:59.106683
0.2578523357619847,0.12761423749153966,12:56:59.244432
0.33016560009639373,0.16666666666666669,12:56:59.381903
0.25476591967227796,0.160947570824873,12:56:59.554813
0.25125878359789566,0.16666666666666669,12:56:59.734056
0.2532421578794349,0.1276142374915397,12:56:59.893538
0.2705182640772281,0.0804737854124365,12:57:00.082297
0.15157464691351685,0.1414213562373095,12:57:00.275098
0.19173222973137113,0.16666666666666669,12:57:00.444843
0.29664512634686335,0.6163360126977733,12:56:25.899415
0.3249445523637241,0.21573786516665266,12:56:28.621339
0.2560557092624809,0.447213595499958,12:56:28.770138
0.28692466083251755,0.1,12:56:29.318464
0.3210904973681021,0.06666666666666667,12:56:29.454084
0.3223984517919603,0.1,12:56:29.597266
0.2911708466126962,0.11380711874576983,12:56:29.911055
0.27002841713516385,0.11380711874576983,12:56:30.069264
0.2881317272534558,0.19621165057908915,12:56:30.226201
0.23304163151772272,0.18834271799576283,12:56:30.396858
0.2918808292134908,0.06666666666666667,12:56:30.550511
0.27651278324518724,0.1,12:56:30.715887
0.286835066303886,0.16666666666666669,12:56:30.873644
0.2706330835468581,0.174535599249993,12:56:31.022899
0.311633615780447,0.23874258867227932,12:56:31.166687
0.29607213059858917,0.03333333333333333,12:56:31.306061
0.30523013066246535,0.16666666666666669,12:56:31.445683
0.3140455246001463,0.0804737854124365,12:56:31.587768
0.3069717407439624,0.0804737854124365,12:56:31.724453
0.32253064605987414,0.1,12:56:31.900805
0.31255091804166446,0.06666666666666667,12:56:32.051002
0.3027942266123731,0.06666666666666667,12:56:32.214479
0.3161252947514277,0.06666666666666667,12:56:32.372286
0.3192075919835098,0.1,12:56:32.539004
0.32675282511580017,0.11380711874576983,12:56:32.705965
0.3269785241022325,0.0804737854124365,12:56:32.866389
0.3375535826474456,0.305409255338946,12:56:33.025982
0.3408318082108196,0.868741924943285,12:56:33.170345
0.31781292664354355,0.9666666666666666,12:56:33.315482
0.323306881910176,0.8666666666666666,12:56:33.451021
0.3184836178712448,1.0333333333333334,12:56:33.589362
0.31945809658675084,1.2346134936801767,12:56:33.734303
0.31648114611022615,1.3666666666666667,12:56:33.871640
0.3199770854684564,1.5022988408663702,12:56:34.029024
0.30920798698673463,0.047140452079103175,12:56:44.438108
0.32829777889351797,0.1,12:56:44.601913
0.29973738398700606,0.174535599249993,12:56:44.760482
0.3058400435569406,0.1,12:56:45.087583
0.2986212781287526,0.1,12:56:45.255043
0.31334452606263785,0.0804737854124365,12:56:45.397330
0.31237517275718774,0.06666666666666667,12:56:45.528711
0.3094753020927953,0.0804737854124365,12:56:45.671573
0.29229699326711556,0.11380711874576983,12:56:45.811373
0.30028390687562356,0.06666666666666667,12:56:45.951951
0.30945072430032056,0.06666666666666667,12:56:46.106790
0.33989653316596813,0.18834271799576283,12:56:46.272413
0.3225296540531761,0.11380711874576983,12:56:47.066058
0.30048928277731746,0.3374368541872554,12:56:47.208507
0.2946894725271146,0.41231056256176607,12:56:47.362859
0.28545405120662803,0.03333333333333333,12:56:47.514136
0.27758919506375374,0.03333333333333333,12:56:47.795498
0.2470001984895804,0.43663398378642615,12:56:48.081590
0.2342606428329091,0.305409255338946,12:56:48.222267
0.27692606988346113,0.03333333333333333,12:56:48.365231
0.2963689994385534,0.11380711874576983,12:56:48.528481
0.32165245848076585,0.03333333333333333,12:56:48.687035
0.26185206051576804,0.03333333333333333,12:56:48.847591
0.3004860282602999,0.1804737854124365,12:56:49.019913
0.30863070322133634,0.11380711874576983,12:56:49.200890
0.2986622783470479,0.03333333333333333,12:56:49.403943
0.3213203255851269,0.1276142374915397,12:56:49.616414
0.32833774044106334,0.1276142374915397,12:56:49.791500
0.3270264736604863,0.11380711874576983,12:56:49.970562
0.3162968002357549,0.0804737854124365,12:56:50.162766
0.32894580757194053,0.03333333333333333,12:56:50.377640
0.16373644292213754,0.0804737854124365,12:56:50.516386
0.22740023767531078,0.1276142374915397,12:56:50.659534
0.2555373751943656,0.11380711874576983,12:56:50.796654
0.2634851659140194,0.12761423749153966,12:56:50.963328
0.2680152693548986,0.09428090415820635,12:56:51.136956
0.15847425996876544,0.12761423749153966,12:56:51.295408
0.2897818273665812,0.0804737854124365,12:56:51.457301
0.31333172276979704,0.15500938466242947,12:56:51.626473
0.34800977185953713,0.09428090415820635,12:56:51.785197
0.3467559093652538,0.11380711874576983,12:56:51.929990
0.37633527705920666,0.0804737854124365,12:56:52.081905
0.39690315613272487,0.13333333333333333,12:56:52.223190
0.41502933643861983,0.11380711874576983,12:56:52.356985
0.3811193095433565,0.06666666666666667,12:56:52.493951
0.3703802258649133,0.06666666666666667,12:56:52.642248
0.3685460018473189,0.1276142374915397,12:56:52.778571
0.3819605491221426,0.12761423749153966,12:56:52.923879
0.37567830418581305,0.03333333333333333,12:56:53.074640
0.3617225925530593,0.12761423749153966,12:56:53.257025
0.3558419211213162,0.1,12:56:53.420422
0.2665491154066036,0.0804737854124365,12:56:53.584947
0.190289327411805,0.12761423749153966,12:56:53.743256
0.2392742635003075,0.18834271799576283,12:56:53.903982
0.2911060731719165,0.14714045207910315,12:56:54.066515
0.3373924928282969,0.18834271799576283,12:56:54.221040
0.31793483685386154,0.1,12:56:54.356440
0.36185131129615156,0.12761423749153966,12:56:54.490880
0.3632908350106314,0.1,12:56:54.629438
0.36323186107130756,0.1,12:56:54.776637
0.3599183501303803,0.14120226591665966,12:56:54.914350
0.36351948146972246,0.11380711874576983,12:56:55.056007
0.348623159313419,0.160947570824873,12:56:55.208032
0.3482508991918045,0.13333333333333333,12:56:55.368873
0.1595390162244106,0.1,12:56:55.535037
0.1423856309601475,0.03333333333333333,12:56:55.684162
0.21213316482766323,0.11380711874576983,12:56:55.844000
0.22391243747913997,0.06666666666666667,12:56:56.010053
0.3003266182571412,0.03333333333333333,12:56:56.193371
0.19639147862992345,0.03333333333333333,12:56:56.332942
0.27802807367679266,0.160947570824873,12:56:56.476751
0.328260954709092,0.15500938466242947,12:56:56.617824
0.3261014228826722,0.1276142374915397,12:56:56.760638
0.3406151755296701,0.1,12:56:56.896880
0.33425616908981476,0.06666666666666667,12:56:57.038687
0.3290011778668013,0.0804737854124365,12:56:57.175998
0.3257321852598932,0.1,12:56:57.318862
0.33832433306503107,0.12761423749153966,12:56:57.480698
0.33400350586346417,0.11380711874576983,12:56:57.631258
0.3372580661323163,0.09428090415820635,12:56:57.792256
0.32820165804472784,0.0804737854124365,12:56:57.963426
0.23857048444964424,0.16666666666666669,12:56:58.131288
0.16248007217475707,0.03333333333333333,12:56:58.300769
0.26069678569800253,0.16666666666666669,12:56:58.507173
0.16951066020333455,0.1,12:56:58.667156
0.20183661291208138,0.1,12:56:58.813612
0.29495752516079965,0.21573786516665266,12:56:58.964362
0.29851664272441575,0.06666666666666667,12:56:59.106683
0.2578523357619847,0.12761423749153966,12:56:59.244432
0.33016560009639373,0.16666666666666669,12:56:59.381903
0.25476591967227796,0.160947570824873,12:56:59.554813
0.25125878359789566,0.16666666666666669,12:56:59.734056
0.2532421578794349,0.1276142374915397,12:56:59.893538
0.2705182640772281,0.0804737854124365,12:57:00.082297
0.15157464691351685,0.1414213562373095,12:57:00.275098
0.19173222973137113,0.16666666666666669,12:57:00.444843
0.2747980807870597,0.1,12:57:00.601962
0.29664512634686335,0.6163360126977733,12:56:25.899415
0.3249445523637241,0.21573786516665266,12:56:28.621339
0.2560557092624809,0.447213595499958,12:56:28.770138
0.28692466083251755,0.1,12:56:29.318464
0.3210904973681021,0.06666666666666667,12:56:29.454084
0.3223984517919603,0.1,12:56:29.597266
0.2911708466126962,0.11380711874576983,12:56:29.911055
0.27002841713516385,0.11380711874576983,12:56:30.069264
0.2881317272534558,0.19621165057908915,12:56:30.226201
0.23304163151772272,0.18834271799576283,12:56:30.396858
0.2918808292134908,0.06666666666666667,12:56:30.550511
0.27651278324518724,0.1,12:56:30.715887
0.286835066303886,0.16666666666666669,12:56:30.873644
0.2706330835468581,0.174535599249993,12:56:31.022899
0.311633615780447,0.23874258867227932,12:56:31.166687
0.29607213059858917,0.03333333333333333,12:56:31.306061
0.30523013066246535,0.16666666666666669,12:56:31.445683
0.3140455246001463,0.0804737854124365,12:56:31.587768
0.3069717407439624,0.0804737854124365,12:56:31.724453
0.32253064605987414,0.1,12:56:31.900805
0.31255091804166446,0.06666666666666667,12:56:32.051002
0.3027942266123731,0.06666666666666667,12:56:32.214479
0.3161252947514277,0.06666666666666667,12:56:32.372286
0.3192075919835098,0.1,12:56:32.539004
0.32675282511580017,0.11380711874576983,12:56:32.705965
0.3269785241022325,0.0804737854124365,12:56:32.866389
0.3375535826474456,0.305409255338946,12:56:33.025982
0.3408318082108196,0.868741924943285,12:56:33.170345
0.31781292664354355,0.9666666666666666,12:56:33.315482
0.323306881910176,0.8666666666666666,12:56:33.451021
0.3184836178712448,1.0333333333333334,12:56:33.589362
0.31945809658675084,1.2346134936801767,12:56:33.734303
0.31648114611022615,1.3666666666666667,12:56:33.871640
0.3199770854684564,1.5022988408663702,12:56:34.029024
0.30920798698673463,0.047140452079103175,12:56:44.438108
0.32829777889351797,0.1,12:56:44.601913
0.29973738398700606,0.174535599249993,12:56:44.760482
0.3058400435569406,0.1,12:56:45.087583
0.2986212781287526,0.1,12:56:45.255043
0.31334452606263785,0.0804737854124365,12:56:45.397330
0.31237517275718774,0.06666666666666667,12:56:45.528711
0.3094753020927953,0.0804737854124365,12:56:45.671573
0.29229699326711556,0.11380711874576983,12:56:45.811373
0.30028390687562356,0.06666666666666667,12:56:45.951951
0.30945072430032056,0.06666666666666667,12:56:46.106790
0.33989653316596813,0.18834271799576283,12:56:46.272413
0.3225296540531761,0.11380711874576983,12:56:47.066058
0.30048928277731746,0.3374368541872554,12:56:47.208507
0.2946894725271146,0.41231056256176607,12:56:47.362859
0.28545405120662803,0.03333333333333333,12:56:47.514136
0.27758919506375374,0.03333333333333333,12:56:47.795498
0.2470001984895804,0.43663398378642615,12:56:48.081590
0.2342606428329091,0.305409255338946,12:56:48.222267
0.27692606988346113,0.03333333333333333,12:56:48.365231
0.2963689994385534,0.11380711874576983,12:56:48.528481
0.32165245848076585,0.03333333333333333,12:56:48.687035
0.26185206051576804,0.03333333333333333,12:56:48.847591
0.3004860282602999,0.1804737854124365,12:56:49.019913
0.30863070322133634,0.11380711874576983,12:56:49.200890
0.2986622783470479,0.03333333333333333,12:56:49.403943
0.3213203255851269,0.1276142374915397,12:56:49.616414
0.32833774044106334,0.1276142374915397,12:56:49.791500
0.3270264736604863,0.11380711874576983,12:56:49.970562
0.3162968002357549,0.0804737854124365,12:56:50.162766
0.32894580757194053,0.03333333333333333,12:56:50.377640
0.16373644292213754,0.0804737854124365,12:56:50.516386
0.22740023767531078,0.1276142374915397,12:56:50.659534
0.2555373751943656,0.11380711874576983,12:56:50.796654
0.2634851659140194,0.12761423749153966,12:56:50.963328
0.2680152693548986,0.09428090415820635,12:56:51.136956
0.15847425996876544,0.12761423749153966,12:56:51.295408
0.2897818273665812,0.0804737854124365,12:56:51.457301
0.31333172276979704,0.15500938466242947,12:56:51.626473
0.34800977185953713,0.09428090415820635,12:56:51.785197
0.3467559093652538,0.11380711874576983,12:56:51.929990
0.37633527705920666,0.0804737854124365,12:56:52.081905
0.39690315613272487,0.13333333333333333,12:56:52.223190
0.41502933643861983,0.11380711874576983,12:56:52.356985
0.3811193095433565,0.06666666666666667,12:56:52.493951
0.3703802258649133,0.06666666666666667,12:56:52.642248
0.3685460018473189,0.1276142374915397,12:56:52.778571
0.3819605491221426,0.12761423749153966,12:56:52.923879
0.37567830418581305,0.03333333333333333,12:56:53.074640
0.3617225925530593,0.12761423749153966,12:56:53.257025
0.3558419211213162,0.1,12:56:53.420422
0.2665491154066036,0.0804737854124365,12:56:53.584947
0.190289327411805,0.12761423749153966,12:56:53.743256
0.2392742635003075,0.18834271799576283,12:56:53.903982
0.2911060731719165,0.14714045207910315,12:56:54.066515
0.3373924928282969,0.18834271799576283,12:56:54.221040
0.31793483685386154,0.1,12:56:54.356440
0.36185131129615156,0.12761423749153966,12:56:54.490880
0.3632908350106314,0.1,12:56:54.629438
0.36323186107130756,0.1,12:56:54.776637
0.3599183501303803,0.14120226591665966,12:56:54.914350
0.36351948146972246,0.11380711874576983,12:56:55.056007
0.348623159313419,0.160947570824873,12:56:55.208032
0.3482508991918045,0.13333333333333333,12:56:55.368873
0.1595390162244106,0.1,12:56:55.535037
0.1423856309601475,0.03333333333333333,12:56:55.684162
0.21213316482766323,0.11380711874576983,12:56:55.844000
0.22391243747913997,0.06666666666666667,12:56:56.010053
0.3003266182571412,0.03333333333333333,12:56:56.193371
0.19639147862992345,0.03333333333333333,12:56:56.332942
0.27802807367679266,0.160947570824873,12:56:56.476751
0.328260954709092,0.15500938466242947,12:56:56.617824
0.3261014228826722,0.1276142374915397,12:56:56.760638
0.3406151755296701,0.1,12:56:56.896880
0.33425616908981476,0.06666666666666667,12:56:57.038687
0.3290011778668013,0.0804737854124365,12:56:57.175998
